Image,Box,Mask,Keypoints,Probs
y721_jpg.rf.4ae4c6dbc219f8be2fb752fbc96ff924.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.92462])
data: tensor([[212.33763, 251.84258, 358.70151, 446.77933,   0.92462,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[285.51956, 349.31094, 146.36388, 194.93675]])
xywhn: tensor([[0.44612, 0.54580, 0.22869, 0.30459]])
xyxy: tensor([[212.33763, 251.84258, 358.70151, 446.77933]])
xyxyn: tensor([[0.33178, 0.39350, 0.56047, 0.69809]])",,,
y723_jpg.rf.033fe8c10797db9380fc57355562026a.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.94358])
data: tensor([[110.85839, 332.40329, 336.86456, 577.19708,   0.94358,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[223.86148, 454.80017, 226.00616, 244.79379]])
xywhn: tensor([[0.34978, 0.71063, 0.35313, 0.38249]])
xyxy: tensor([[110.85839, 332.40329, 336.86456, 577.19708]])
xyxyn: tensor([[0.17322, 0.51938, 0.52635, 0.90187]])",,,
y724_jpg.rf.ce33070545e58952f3e40900b6326acc.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.76111])
data: tensor([[208.53046, 200.89682, 521.07330, 504.43781,   0.76111,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[364.80188, 352.66730, 312.54285, 303.54099]])
xywhn: tensor([[0.57000, 0.55104, 0.48835, 0.47428]])
xyxy: tensor([[208.53046, 200.89682, 521.07330, 504.43781]])
xyxyn: tensor([[0.32583, 0.31390, 0.81418, 0.78818]])",,,
y725_jpg.rf.45d2f6af03e33b4e23aa9e1d23ef1a3e.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.90921])
data: tensor([[ 61.63295, 144.12022, 257.83319, 400.02826,   0.90921,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[159.73308, 272.07425, 196.20024, 255.90804]])
xywhn: tensor([[0.24958, 0.42512, 0.30656, 0.39986]])
xyxy: tensor([[ 61.63295, 144.12022, 257.83319, 400.02826]])
xyxyn: tensor([[0.09630, 0.22519, 0.40286, 0.62504]])",,,
y726_jpg.rf.2dc657d199b5c5797365e1231e8e3189.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.82410])
data: tensor([[ 71.50592, 250.11903, 251.19052, 456.26208,   0.82410,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[161.34822, 353.19055, 179.68460, 206.14305]])
xywhn: tensor([[0.25211, 0.55186, 0.28076, 0.32210]])
xyxy: tensor([[ 71.50592, 250.11903, 251.19052, 456.26208]])
xyxyn: tensor([[0.11173, 0.39081, 0.39249, 0.71291]])",,,
y727_jpg.rf.7ab308f45c243ae2fe159143b8aa57b4.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.95713])
data: tensor([[126.20312,  76.31615, 308.67377, 325.90002,   0.95713,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[217.43845, 201.10809, 182.47064, 249.58386]])
xywhn: tensor([[0.33975, 0.31423, 0.28511, 0.38997]])
xyxy: tensor([[126.20312,  76.31615, 308.67377, 325.90002]])
xyxyn: tensor([[0.19719, 0.11924, 0.48230, 0.50922]])",,,
y728_jpg.rf.cbfeb747ab7104148bb0f8a01a6f9eb2.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.91469])
data: tensor([[322.70630, 471.24896, 481.57562, 616.04706,   0.91469,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[402.14096, 543.64801, 158.86932, 144.79810]])
xywhn: tensor([[0.62835, 0.84945, 0.24823, 0.22625]])
xyxy: tensor([[322.70630, 471.24896, 481.57562, 616.04706]])
xyxyn: tensor([[0.50423, 0.73633, 0.75246, 0.96257]])",,,
y729_jpg.rf.25ff64716d4865d65506346326699e03.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.92212])
data: tensor([[374.38071, 286.74503, 571.26282, 492.18265,   0.92212,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[472.82178, 389.46384, 196.88211, 205.43762]])
xywhn: tensor([[0.73878, 0.60854, 0.30763, 0.32100]])
xyxy: tensor([[374.38071, 286.74503, 571.26282, 492.18265]])
xyxyn: tensor([[0.58497, 0.44804, 0.89260, 0.76904]])",,,
y730_jpg.rf.c9da38887155cbb68df23c03fbbf138a.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.82656])
data: tensor([[ 91.45003, 261.93158, 376.37964, 552.85687,   0.82656,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[233.91483, 407.39423, 284.92963, 290.92529]])
xywhn: tensor([[0.36549, 0.63655, 0.44520, 0.45457]])
xyxy: tensor([[ 91.45003, 261.93158, 376.37964, 552.85687]])
xyxyn: tensor([[0.14289, 0.40927, 0.58809, 0.86384]])",,,
y731_jpg.rf.b6c2049c8b0d6e051c755a3d197cef0f.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.78873])
data: tensor([[303.26291,  75.21386, 547.14478, 345.05588,   0.78873,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[425.20386, 210.13487, 243.88187, 269.84201]])
xywhn: tensor([[0.66438, 0.32834, 0.38107, 0.42163]])
xyxy: tensor([[303.26291,  75.21386, 547.14478, 345.05588]])
xyxyn: tensor([[0.47385, 0.11752, 0.85491, 0.53915]])",,,
y733_jpg.rf.ca6c109440f5ce577439f62153d18415.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.49110])
data: tensor([[223.07547, 165.11839, 434.08450, 327.73453,   0.49110,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[328.57999, 246.42645, 211.00903, 162.61613]])
xywhn: tensor([[0.51341, 0.38504, 0.32970, 0.25409]])
xyxy: tensor([[223.07547, 165.11839, 434.08450, 327.73453]])
xyxyn: tensor([[0.34856, 0.25800, 0.67826, 0.51209]])",,,
y738_jpg.rf.e42f2db2ec963f3e38452bb40bc6ac77.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.81758])
data: tensor([[309.87854, 271.50992, 564.44708, 432.95639,   0.81758,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[437.16281, 352.23315, 254.56854, 161.44647]])
xywhn: tensor([[0.68307, 0.55036, 0.39776, 0.25226]])
xyxy: tensor([[309.87854, 271.50992, 564.44708, 432.95639]])
xyxyn: tensor([[0.48419, 0.42423, 0.88195, 0.67649]])",,,
y740_jpg.rf.691f24a14f512c9d618b185e094413a7.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.85074])
data: tensor([[273.33823, 372.44595, 540.77069, 577.47388,   0.85074,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[407.05444, 474.95990, 267.43246, 205.02792]])
xywhn: tensor([[0.63602, 0.74212, 0.41786, 0.32036]])
xyxy: tensor([[273.33823, 372.44595, 540.77069, 577.47388]])
xyxyn: tensor([[0.42709, 0.58195, 0.84495, 0.90230]])",,,
y741_jpg.rf.c7d53ccaceb55148237c0355f7c740b5.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.79796])
data: tensor([[309.38867, 150.72679, 520.33295, 460.48138,   0.79796,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[414.86081, 305.60410, 210.94427, 309.75458]])
xywhn: tensor([[0.64822, 0.47751, 0.32960, 0.48399]])
xyxy: tensor([[309.38867, 150.72679, 520.33295, 460.48138]])
xyxyn: tensor([[0.48342, 0.23551, 0.81302, 0.71950]])",,,
y742_jpg.rf.1f1a5e7a7196583b14e3c99d89a64b3c.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.96092])
data: tensor([[120.84794, 335.45731, 322.64685, 572.63245,   0.96092,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[221.74739, 454.04486, 201.79892, 237.17514]])
xywhn: tensor([[0.34648, 0.70945, 0.31531, 0.37059]])
xyxy: tensor([[120.84794, 335.45731, 322.64685, 572.63245]])
xyxyn: tensor([[0.18882, 0.52415, 0.50414, 0.89474]])",,,
y743_jpg.rf.ba35439d0dbf4589614091d345c30d7b.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.87403])
data: tensor([[384.33932, 331.33667, 474.56000, 437.72534,   0.87403,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[429.44965, 384.53101,  90.22067, 106.38867]])
xywhn: tensor([[0.67102, 0.60083, 0.14097, 0.16623]])
xyxy: tensor([[384.33932, 331.33667, 474.56000, 437.72534]])
xyxyn: tensor([[0.60053, 0.51771, 0.74150, 0.68395]])",,,
y744_jpg.rf.2c7cab6dc73aded05f982fe30416ec94.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.67195, 0.33846])
data: tensor([[3.79042e+02, 1.99479e+02, 5.24405e+02, 4.12647e+02, 6.71946e-01, 0.00000e+00],
        [3.82483e+02, 2.41804e+02, 5.01388e+02, 4.12190e+02, 3.38462e-01, 0.00000e+00]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[451.72330, 306.06284, 145.36298, 213.16840],
        [441.93561, 326.99701, 118.90469, 170.38651]])
xywhn: tensor([[0.70582, 0.47822, 0.22713, 0.33308],
        [0.69052, 0.51093, 0.18579, 0.26623]])
xyxy: tensor([[379.04181, 199.47864, 524.40479, 412.64703],
        [382.48328, 241.80374, 501.38797, 412.19025]])
xyxyn: tensor([[0.59225, 0.31169, 0.81938, 0.64476],
        [0.59763, 0.37782, 0.78342, 0.64405]])",,,
y748_jpg.rf.7beac188acf09acfc91e19ae49757b0a.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.90045, 0.85613])
data: tensor([[372.55600,  75.71769, 507.75421, 234.15115,   0.90045,   0.00000],
        [439.06491, 108.40664, 498.50116, 166.04333,   0.85613,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[440.15509, 154.93442, 135.19821, 158.43347],
        [468.78302, 137.22499,  59.43625,  57.63670]])
xywhn: tensor([[0.68774, 0.24209, 0.21125, 0.24755],
        [0.73247, 0.21441, 0.09287, 0.09006]])
xyxy: tensor([[372.55600,  75.71769, 507.75421, 234.15115],
        [439.06491, 108.40664, 498.50116, 166.04333]])
xyxyn: tensor([[0.58212, 0.11831, 0.79337, 0.36586],
        [0.68604, 0.16939, 0.77891, 0.25944]])",,,
y751_jpg.rf.9226ba31b5c5e15ad28a02d3e1c9e093.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.84155])
data: tensor([[281.43451, 242.21547, 572.65143, 521.78650,   0.84155,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[427.04297, 382.00098, 291.21692, 279.57104]])
xywhn: tensor([[0.66725, 0.59688, 0.45503, 0.43683]])
xyxy: tensor([[281.43451, 242.21547, 572.65143, 521.78650]])
xyxyn: tensor([[0.43974, 0.37846, 0.89477, 0.81529]])",,,
y752_jpg.rf.be68ac93f500275030aa5084de742aeb.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.89099])
data: tensor([[347.21164, 279.29840, 498.22546, 457.25320,   0.89099,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[422.71857, 368.27582, 151.01382, 177.95480]])
xywhn: tensor([[0.66050, 0.57543, 0.23596, 0.27805]])
xyxy: tensor([[347.21164, 279.29840, 498.22546, 457.25320]])
xyxyn: tensor([[0.54252, 0.43640, 0.77848, 0.71446]])",,,
y754_jpg.rf.e454cdec622ab180a8fe468b2e2b8ea1.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.64784, 0.36162])
data: tensor([[2.21666e+02, 2.73516e+02, 3.22824e+02, 3.78182e+02, 6.47838e-01, 0.00000e+00],
        [1.19909e+02, 2.72821e+02, 3.22206e+02, 3.78733e+02, 3.61616e-01, 0.00000e+00]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[272.24469, 325.84900, 101.15775, 104.66641],
        [221.05725, 325.77716, 202.29674, 105.91168]])
xywhn: tensor([[0.42538, 0.50914, 0.15806, 0.16354],
        [0.34540, 0.50903, 0.31609, 0.16549]])
xyxy: tensor([[221.66580, 273.51578, 322.82355, 378.18219],
        [119.90889, 272.82132, 322.20563, 378.73300]])
xyxyn: tensor([[0.34635, 0.42737, 0.50441, 0.59091],
        [0.18736, 0.42628, 0.50345, 0.59177]])",,,
y757_jpg.rf.304013b3f6ef66efe89a7560cbc5a5ae.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.92722, 0.75203])
data: tensor([[376.07483,  74.93768, 544.33795, 254.97426,   0.92722,   0.00000],
        [461.19473, 109.74725, 545.49548, 179.54909,   0.75203,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[460.20639, 164.95596, 168.26312, 180.03658],
        [503.34509, 144.64816,  84.30075,  69.80184]])
xywhn: tensor([[0.71907, 0.25774, 0.26291, 0.28131],
        [0.78648, 0.22601, 0.13172, 0.10907]])
xyxy: tensor([[376.07483,  74.93768, 544.33795, 254.97426],
        [461.19473, 109.74725, 545.49548, 179.54909]])
xyxyn: tensor([[0.58762, 0.11709, 0.85053, 0.39840],
        [0.72062, 0.17148, 0.85234, 0.28055]])",,,
y758_jpg.rf.8651f9a4630ba4a2c9ef6fc4eabffaa2.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.89754])
data: tensor([[109.64478, 250.74988, 259.69620, 377.41086,   0.89754,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[184.67049, 314.08038, 150.05142, 126.66098]])
xywhn: tensor([[0.28855, 0.49075, 0.23446, 0.19791]])
xyxy: tensor([[109.64478, 250.74988, 259.69620, 377.41086]])
xyxyn: tensor([[0.17132, 0.39180, 0.40578, 0.58970]])",,,
y762_jpg.rf.d3a140c53f6dce0fde345dc165734519.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.82156])
data: tensor([[300.27463, 212.80983, 546.26129, 529.77869,   0.82156,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[423.26794, 371.29425, 245.98666, 316.96887]])
xywhn: tensor([[0.66136, 0.58015, 0.38435, 0.49526]])
xyxy: tensor([[300.27463, 212.80983, 546.26129, 529.77869]])
xyxyn: tensor([[0.46918, 0.33252, 0.85353, 0.82778]])",,,
y763_jpg.rf.9a77e2dc348f0dd5c60c44051c88bf4b.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.76725])
data: tensor([[126.64156, 285.82498, 352.35330, 538.52966,   0.76725,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[239.49744, 412.17731, 225.71173, 252.70468]])
xywhn: tensor([[0.37421, 0.64403, 0.35267, 0.39485]])
xyxy: tensor([[126.64156, 285.82498, 352.35330, 538.52966]])
xyxyn: tensor([[0.19788, 0.44660, 0.55055, 0.84145]])",,,
y767_jpg.rf.525eee5e3c04232c830d3f0743ae3cba.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.83251])
data: tensor([[276.53583, 244.90211, 573.95325, 539.90631,   0.83251,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[425.24454, 392.40421, 297.41742, 295.00421]])
xywhn: tensor([[0.66444, 0.61313, 0.46471, 0.46094]])
xyxy: tensor([[276.53583, 244.90211, 573.95325, 539.90631]])
xyxyn: tensor([[0.43209, 0.38266, 0.89680, 0.84360]])",,,
y768_jpg.rf.cc673bf60bde2ac4df27ff4f0ba9e506.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.88227])
data: tensor([[162.33130, 320.22067, 339.98038, 517.72961,   0.88227,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[251.15584, 418.97516, 177.64908, 197.50894]])
xywhn: tensor([[0.39243, 0.65465, 0.27758, 0.30861]])
xyxy: tensor([[162.33130, 320.22067, 339.98038, 517.72961]])
xyxyn: tensor([[0.25364, 0.50034, 0.53122, 0.80895]])",,,
y769_jpg.rf.6ef7fff4c2c1cfda26009b89271bcdbe.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.77168])
data: tensor([[387.56454, 232.78136, 502.11627, 370.19202,   0.77168,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[444.84039, 301.48669, 114.55173, 137.41066]])
xywhn: tensor([[0.69506, 0.47107, 0.17899, 0.21470]])
xyxy: tensor([[387.56454, 232.78136, 502.11627, 370.19202]])
xyxyn: tensor([[0.60557, 0.36372, 0.78456, 0.57843]])",,,
y770_jpg.rf.9072b015ac94142996f16b20735b94cc.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.87132])
data: tensor([[171.86105, 317.12973, 436.71289, 514.36432,   0.87132,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[304.28699, 415.74701, 264.85184, 197.23459]])
xywhn: tensor([[0.47545, 0.64960, 0.41383, 0.30818]])
xyxy: tensor([[171.86105, 317.12973, 436.71289, 514.36432]])
xyxyn: tensor([[0.26853, 0.49552, 0.68236, 0.80369]])",,,
y773_jpg.rf.44d76d9029d6ee05eaf1305cc9f84075.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.91418])
data: tensor([[ 62.94269, 207.16034, 237.87270, 366.64310,   0.91418,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[150.40768, 286.90173, 174.93001, 159.48276]])
xywhn: tensor([[0.23501, 0.44828, 0.27333, 0.24919]])
xyxy: tensor([[ 62.94269, 207.16034, 237.87270, 366.64310]])
xyxyn: tensor([[0.09835, 0.32369, 0.37168, 0.57288]])",,,
